well_id,wellUse,As_,Ba,Ca,Cl_,Cr,GrossAlpha_U_Nat,Nitrate,Pb,Ra_Total,Se,U,None
4,Livestock,0.5,5.5,241.6,,0.5,,,1,1.598,0.55,2.5,
6,Unknown,0.5,31,1.6,,0.5,,,7.6,0.267,0.5,2.5,
11,Domestic,0.5,16,54.4,,0.5,,,1,1.697,0.5,2.5,
17,Domestic,5,20,270,,13.9,,,3.3,3.44,37.7,1.5,
18,Domestic,0.5,18,4.8,,0.5,,,1,1.09,0.5,2.5,
29,Livestock,0.5,18,14.4,,0.5,11,,1,2.036,0.5,2.5,
39,Livestock,0.5,12,36,,0.5,,,1,1.34,0.5,2.5,
43,Livestock,0.71,6.7,324,,0.5,,,1,4.92,0.83,0.38,
49,Unknown,,,4.25,,,,1.5,,,,,
53,Unknown,,,120,,,,0.2,,,,,
55,Domestic,,,109,,,,0.62,,,,,
63,Livestock,5,41,28.6,,1,,0.132,3.3,8.34,5,2.5,
75,Livestock,0.5,16,54,,0.5,,,1,3.026,0.5,2.5,
81,Livestock,1,55,67,,20,,,1,,7,31,
84,Livestock,0.91,130,54,,0.53,,,1,0.863,1.1,3.3,
86,Unknown,0.5,2,0,,5.3,,,2.2,0.722,0.5,2.5,
87,Livestock,0.58,290,78,,0.5,,,1.4,9.565,82,260,
88,Unknown,0.88,61,29,,1,,,1.7,2.078,0.6,2.5,
93,Livestock,2.2,33,9.6,,0.5,,,1,1.76,27,54,
96,Livestock,11,450,74,,1,,0.2,3.58,1.067,10.2,700,
98,Unknown,7.5,8.4,3.2,,0.59,,,4.3,1.686,12,25,
99,Unknown,1.2,130,99,,0.5,,,1,2.86,15,23,
100,Unknown,0.5,7.6,4,,3,,,1,0.646,0.5,2.5,
105,Livestock,0.6,21,212.8,,0.5,,,1,1.97,0.53,0.59,
106,Livestock,0.5,9.7,210,,0.5,,,1,1.904,0.85,2.5,
107,Livestock,0.5,32,4.6,,0.5,,,1.6,0.539,0.5,2.5,
108,Livestock,32,9.3,4.6,,1.3,,5,1,0.1911,16,34,
109,Livestock,55,19,4.8,,1.5,,,4.5,2.526,64,63,
110,Domestic,0.5,65,30.4,,0.5,,,1,3.658,1.1,9.1,
112,Domestic,1,13,51,,1,,,5,0.723,1,2.5,
113,Domestic,0.5,140,18.8,,0.5,,,1,1.187,1,2.4,
115,Livestock,0.5,7.4,82,,0.5,,,1,3.04,7.8,2.5,
123,Livestock,3,,,,,,0.3,,,1,300,
140,Livestock,,,94,,,,,,,,,
144,Unknown,0.53,29,170,,0.5,,,1,0.7808,9.5,110,
148,Unknown,2,130,27,,0.6,,,1,3.389,4,26,
156,Unknown,2.4,43,17.6,,2.4,,,2.2,1.514,0.8,5.2,
157,Unknown,1,,27,,,,,200,,3,,
163,Municipal,1,100,10.9,,3,,0.443,5,,1,,
173,Unknown,,,5,,,,,,,,,
174,Unknown,1.1,24,26,,0.5,,,1.7,,1.3,4.1,
175,Unknown,8.3,60.8,4.57,,1,,,14,1.0523,7.4,29,
198,Unknown,0.5,93,137.6,,0.5,,,1,0.8394,1.2,11,
226,Livestock,0.5,25,132.8,,0.5,,,1,1.924,0.5,2.5,
227,Unknown,0.5,11,4.8,,0.5,,,1,0.836,0.5,2.5,
228,Unknown,1.4,15,188,,0.5,,,1,1.043,1.4,2.2,
232,Unknown,5,200,18.4,,1,,,3.3,0.533,5,10,
259,Unknown,,,,,,,,,,,0.223880597,
273,Livestock,8.53,150,115,,1.03,,,3.3,0.694,5,2.2,
275,Livestock,7.6,64.4,6.76,,5,,,3,,18.13617031,8.073134328,
276,Unknown,8.2,9.5,4.02,,5,,,1.5,,5,0.691044776,
277,Unknown,4,125,43.5,,5,,,16.8,,5,4.804477612,
278,Unknown,10,38.9,16.5,,5,,,3,,5,5.553731343,
279,Domestic,2.8,20.2,35.2,,5,,,2.3,,5,1.310447761,
280,Unknown,10,13,28.4,,5,,,3,,11.16832288,3.735820896,
281,Livestock,6.6,34.5,46.8,,5,,,3,,5,4.591044776,
282,Livestock,10,114,50.4,,5,,,10.3,,14.8,5.617910448,
283,Unknown,10,278,35.2,,5,,,3,,5,2.729850746,
284,Unknown,7.2,149,33.8,,5,,,3,,2.8,5.652238806,
285,Unknown,10,282,35.3,,5,,,4.2,,5,2.362686567,
286,Unknown,10,27.7,28.9,,5,,,1.6,,18.4,9.74,
287,Unknown,3.3,6.8,529,,5,,,3,,13.2,22.69701493,
288,Domestic,10,211,59.5,,5,,,2,,5,9.8,
289,Domestic,10,32.3,31.1,,5,,,3,,5,27.87164179,
290,Livestock,10,45.1,32.4,,5,,,3,,5,15.82835821,
291,Livestock,10,61.9,20.7,,5,,,3,,36.41796396,17.69661026,
292,Livestock,13.7,18,37.35,,20,,,3,,5,256.6119403,
293,Livestock,5,151,27.6,,5,3,,10,,5,2.508955224,
294,Livestock,10,86.8,62.7,,5,,,3,,5,5.497014925,
295,Unknown,10,154,22.4,,5,,,3,,9,7.623880597,
296,Unknown,10,11.3,12.4,,18.9,,,3,,5,0.007462687,
297,Domestic,10,98.2,47.1,,5,,,3,,5,0.720895522,
298,Unknown,2.6,43.5,40.8,,5,,,2.1,,5,6.314925373,
299,Unknown,7.7,81.6,5.015,,3.8,,,3,1.166,2809.89611,54.3865027,
300,Domestic,6,10.4,2.565,,20,,,7.5,,5,5.980597015,
301,Unknown,10,39,60.4,,5,,,3,,13.9,15.09253731,
302,Agriculture,8.8,5,2.395,,20,,,3.5,,5,2.849253731,
303,Unknown,10,152,54.2,,5,,,3,,5,3.853731343,
304,Unknown,0.41,198,29.2,,5,,,3,,4.28,4.776119403,
305,Unknown,11,46.6,13.6,,5,,,25.4,0.114,38,59.70149254,
306,Unknown,8.4,26.2,52,,5,,,3,,5,11.28208955,
307,Unknown,6.7,2.3,8.87,,5,,,2.9,,8.8,5.094029851,
308,Unknown,75,3,0.805,,5,,,3,,109.6644747,12.94179104,
309,Unknown,31.233905,67,17.05,,5,,,3,,29.87292905,12.16722106,
310,Unknown,30.8215198,30.5,62.6,,5,,,3,,25.4424867,11.6711158,
311,Unknown,10.9,4.2,30.15,,8,,,3,,8.4,4.820895522,
312,Unknown,3.2,1020,51.8,,5,,,3,,5,,
313,Unknown,4.109735233,3,9.98,,5,,,3,,5,6.51641791,
314,Unknown,10,8.4,30.8,,5,,,3,,5,1.911940299,
315,Unknown,5.850780604,6.7,13.3,,5,,,4.1,,5,3.180597015,
316,Unknown,4.892519741,1030,53.7,,5,,,3,,5,0.546767655,
318,Unknown,3.6,0.8,20.9,,5,,,5.6,,3.6,3.082089552,
319,Unknown,5,2,0.62,,5,,,3,,5,0.274626866,
320,Unknown,10,2,17.9,,5,,,3,,2.5,2.02238806,
321,Unknown,4.5,3.1,49.3,,5,,,3,,5,7.132835821,
322,Unknown,2.6,17.9,14.9,,5,,,3,,5,1.27761194,
323,Unknown,2,1060,53,,5,,,3,,5,0.108955224,
324,Domestic,21.4,2.1,8.9,,5,,,3,,5,20.27164179,
325,Unknown,9.337629763,15.6,2,,5,,,3,,5,2.249253731,
326,Unknown,,17.5,7.85,,5,,,3,,9.7,10.60447761,
327,Unknown,19.9,2.5,24.15,,5,,,3,,12.3,11.7238806,
328,Unknown,6.3,2,36,,5,,,3,,4,10.41641791,
329,Unknown,3,0.74,58.1,,5,,,3,,1.7,10.93731343,
330,Unknown,6.1,26,42.5,,5,,,3,,6.5,6.640298507,
331,Unknown,14.3,5.7,22.6,,5,,,3,,12.8,8.285074627,
332,Unknown,4.2,0.32,45.6,,5,,,3,0.78,4.4,179.1044776,
333,Unknown,16.4,8,1.2,,5,,,3,,5,0.125373134,
334,Unknown,2.4,0.86,52.5,,5,,,3,,5,6.849253731,
335,Unknown,28.5,1.3,7.6,,4.841817729,,,3,,29.07474723,10.7718739,
336,Unknown,2.4,1080,53.9,,5,,,3,,5,0.029850746,
337,Domestic,110,32.7,2.1,,5,,,3.3,0.304,5,13.47761194,
338,Domestic,19,11,120,,5,,,3,,33.76313455,23.18358209,
339,Unknown,52,5,1,,20,,,5,,44,1.185481457,
340,Unknown,,14.1,509,,5,,,3,0.2,149,284.6716418,
341,Unknown,10,1120,55.1,,5,,,3,,5,0.331343284,
342,Domestic,237,15.6,1.8,,20,,,2,0.3194,190,50.34626866,
343,Unknown,11.6,32.4,20.9,,5,,,3,,3.6,18.61343284,
344,Unknown,10,1210,56,,5,,,3,,5,0.086567164,
345,Domestic,170,6,2.815,,20,,,3,,170,5.750746269,
346,Unknown,10,13.9,9.18,,5,,,2.4,,4.4,7.467164179,
347,Unknown,10,12.5,21.1,,5,,,3,,25.9,12.15522388,
348,Unknown,6,87.5,16,,10.2,,,3,,3.2,24.4641791,
350,Unknown,3.5,88.2,56.6,,5,,,3,,2.9,16.10447761,
351,Unknown,10,99.9,86.2,,5,,,2.4,,5,16.52985075,
352,Livestock,10,9.1,52.4,,5,,,3,,5,108.9701493,
353,Unknown,6.2,21.8,112,,5,,,1.3,,5,0.488059701,
354,Unknown,10,20.1,271,,5,,,3,2.55,39.8616919,98.50746269,
355,Domestic,10,7.6,178.5,,20,,,3,,17.91369187,11.05373134,
356,Unknown,10,11.1,11.7,,4.8,,,3,,208,18.76716418,
357,Unknown,10,45.5,176,,5,,,3,5.77,93.68896105,157.1843347,
358,Unknown,10,99.9,106,,5,,,3,,3.3,13.86268657,
359,Unknown,2.8,58.3,145,,2.8,,,9.7,,6.9,20.3119403,
360,Unknown,10,7.2,210,,5,,,3,,5,1.48358209,
361,Unknown,10,28.9,402,,5,,,3,,2.5,7.653731343,
362,Unknown,10,84.7,56.3,,5,,,1.3,,5,8.435820896,
363,Unknown,44.1,8.2,3.63,,17.1,,,2.3,,5,25.36567164,
364,Unknown,10,51.2,80.1,,5,,,3,,19.2,13.90597015,
365,Unknown,10,42.4,27.8,,5,,,3,,2.9,59.58358209,
366,Unknown,3.4,44.5,544,,17.3,,,6.3,,5,89.64179104,
367,Unknown,10,15.2,451,,5,,,1.5,,69.4,70.33731343,
368,Livestock,28.5,3.7,0.997,,29.7,,,1.7,,5,17.87462687,
369,Domestic,10,18,3.75,,20,,,15.9,,5,3.62238806,
370,Livestock,10,10.8,11.5,,5,,,3,,13.82261682,1.427623029,
371,Unknown,5.3,2.2,0.667,,10.8,,,3.7,,5,3.394029851,
372,Unknown,10,20.1,120,,5,,,3,,4.3,3.780597015,
373,Domestic,10,20.5,475.5,,20,,,2.4,,5,1.67761194,
374,Unknown,17.2,4.1,1.95,,4.9,,,3,,5,1.586567164,
375,Unknown,10,52.8,34.2,,5,,,3,,5,8.497014925,
376,Unknown,10,4.2,11.1,,5,,,3,,5,24.74627833,
377,Unknown,10,79.2,120.5,,20,,,3,,2.7,8.311940299,
378,Unknown,10,374,100,,5,,,3,,5,15.01641791,
379,Unknown,10,246,110,,5,,,2.5,,5,13.31641791,
380,Unknown,10,271,75.2,,5,,,3,,5,11.13134328,
381,Unknown,2.7,115,64.4,,5,,,3,,5,12.58208955,
382,Unknown,10,147,64.8,,5,,,3,,5,11.58358209,
383,Domestic,10,65.1,55.3,,5,,,3.6,,4.2,14.6761194,
384,Unknown,282,763,77.3,,5,,,17.4,,6.5,33.46567164,
385,Livestock,5.2,137,55.6,,6,,,75.1,,5,14.17313433,
386,Unknown,10,954,57.5,,5,,,3,,5,0.120895522,
387,Unknown,4.7,75.4,25.95,,5,,,3,1.216,5,28.87163508,
388,Unknown,55,63,8,,5,,1.68506046,3,,5.1,47.42,
389,Unknown,31.9,55.1,5.67,,5,,,3,,6.2,34.82089552,
390,Unknown,82.00753309,23,4.913454228,,5,,6.36900538,4,,31.10448341,187.9299094,
391,Unknown,20,32.2,14.9,,20,,,11,,5,12.46716418,
392,Unknown,10,45.2,51,,5,,,4.9,,5,12.73731343,
393,Domestic,10,28.6,98.5,,5,,,3,,5,3.276119403,
394,Unknown,10,30.5,66.8,,5,,,3,,5,3.935820896,
395,Domestic,10,26.1,52.9,,5,,,3,,32.52656914,14.88370905,
397,Unknown,3.3,16.8,52.5,,5,,,3,,5,4.164179104,
398,Unknown,47,30.7,57.1,,5,,,1.1,,5,2.873134328,
400,Domestic,10,1.7,4.97,,5,,,3,,5,0.323880597,
401,Domestic,10,38.8,56.41853032,,5,,,3,,5,0.34,
402,Domestic,10,49.7,25.53264597,,5,,,3,,5,0.51567104,
403,Unknown,10,8.8,32.1,,5,,,3,,5,3.632835821,
404,Unknown,3.9,121,30.1,,5,,,3,,5,4.140298507,
405,Unknown,6.6,72.6,51.59059674,,5,,4.85259798,3,,14.45112152,55.18694266,
406,Unknown,2.8,91.3,32.4,,5,,,3,,5,6.734328358,
407,Unknown,10,26.3,19.4,,5,,,3,,5,5.08358209,
408,Unknown,10,99.5,23.7,,5,,,3,,5,3.473134328,
409,Unknown,3.8,55.1,28.5,,5,,,3,,5,5.268656716,
410,Unknown,3.4,95.2,64,,5,,,3,,3.4,6.252238806,
411,Unknown,2.6,46.6,25.8,,5,,,3,,5,1.494029851,
412,Livestock,7.3,16.2,5.53,,5,,,3,,5,1.011940299,
413,Unknown,10,60.3,74.2,,5,,,3,,8.2,31.04925373,
414,Unknown,30.8,365,112,,18.7,,,81.8,,5.4,4.521492537,
415,Unknown,5.2,76.4,23.73134508,,5,,9.09730811,3,,5,1.892289662,
416,Unknown,2.7,98.6,36.1,,5,,,3,,4.2,19.05074627,
417,Unknown,2.7,71.7,29.7,,5,,,3,,5,2.12238806,
418,Unknown,4.1,209,66.6,,5,,,2.6,,5,0.210447761,
419,Unknown,13.32261943,53.2,1.263202956,,10.6,,,3,,38.08320721,11.24328358,
420,Unknown,4.6,41.3,31.9,,5,,,3,,5,2.898507463,
421,Unknown,10,13.4,305.8334922,,5,,30.60312059,3,,79.87044953,24.80462351,
422,Unknown,7.6,258,17.5,,5,,,3,,5,3.007462687,
423,Unknown,10,10.4,551,,5,,,3,,35.7,20.98059701,
424,Unknown,10,0.57,21.63958992,,5,,,3,,5,2.388059701,
425,Domestic,1.636977035,23.4,35.8,,5,,,1.2,,5,1.194029851,
426,Unknown,0.54,34.4,29.8,,5,,,2.1,,1.3,5.223880597,
427,Livestock,0.59,1.2,3.57,,5,,,1.3,,5,1.641791045,
428,Domestic,10,32.2,137.6664124,,5,,1.50010756,0.66,,1.6,5.671641791,
429,Unknown,1.3,21.8,146,,5,,,2.39,,5,1.641791045,
430,Unknown,8.86,207,59.8,,5,,,3,,9.81,42.3880597,
431,Unknown,5.4,13.4,6.95,,5,,,3,,5.74,19.70149254,
432,Unknown,8.47,159,51,,6.2,,,11.5,,2.06,5.223880597,
433,Unknown,6.82,143,18.7,,5.8,,,2.86,,15.1,28.05970149,
434,Unknown,9.03,18.5,24.4,,5,,,3,,3.2,37.68,
435,Unknown,39.60763034,73,6.4,,7.5,,1.200073031,7.9,0.894,43.97644239,69.25373134,
437,Domestic,10,58.1,51.5,,5,,,3,,5,9.92238806,
438,Livestock,18.3,8.8,1.04,,5,,,1.2,,5,13.55373134,
439,Unknown,10,57.9,96,,5,,,3,,11.7,68.39552239,
440,Unknown,10,38.7,2.2,,5,,,3,,5,0.67761194,
441,Livestock,10,49.3,41.6,,4.2,,,1.8,,5,11.19402985,
442,Livestock,10,68.2,29.5,,5,,,3,,5,0.41641791,
443,Unknown,4.2,41.4,18.1,,5,,,3,,5,10.6358209,
444,Unknown,10,121,74.7,,5,,,3,,5,4.770149254,
445,Unknown,10,101,67.2,,3.6,,,3,,5,4.47761194,
446,Domestic,10,213,83.7,,5,,,4.8,,5,10.52537313,
447,Unknown,10,146,69.8,,5,,,3.2,,5,3.6,
448,Unknown,10,241,73.4,,5,,,3,,5,4.719402985,
449,Domestic,10,186,70.4,,5,,,3,,5,3.682089552,
450,Livestock,10,183,74.9,,5,,,2.2,,5,2.729850746,
451,Unknown,2.6,183,75.8,,5,,,3,,5,4.570149254,
452,Unknown,10,137,88.1,,5,,,1.2,,5,3.644776119,
453,Unknown,10,61.7,71.7,,5,,,3,,5,5.17761194,
454,Domestic,4.8,245,107,,5.3,,,67.8,,5,4.364179104,
455,Unknown,10,97.2,76.6,,5,,,3,,5,5.823880597,
456,Unknown,10,101,81.8,,5,,,1.4,,5,9.373134328,
457,Unknown,3.6,203,42.6,,3.4,,,11.5,,5,22.91940299,
458,Unknown,11.4,312,101,,5,,,3,,12.6,45.32089552,
459,Unknown,9.1,108,4.69,,5,,,2.6,,5,0.208955224,
460,Unknown,6.6,221,69.9,,5,,,2.8,,5,24.10149254,
461,Unknown,9.7,194,15.4,,5,,,1.7,,5,13.30447761,
462,Domestic,4.3,84.4,45.4,,12.1,,,100,,5,5.494029851,
463,Domestic,10,15.2,58.3,,5,,,3,,5,7.640298507,
464,Unknown,6,254,53,,5,,,3,,5,10.88059701,
468,Unknown,3.5,37,64.9,,5,,,3,,5,6.6,
469,Unknown,10,402,130,,5,,,3,,5,27.15820896,
470,Domestic,9.8,241,64.9,,5,,,3,,8.5,124.9358209,
471,Unknown,5.7,371,41.8,,5,,,1.4,,5,11.48507463,
472,Unknown,7.2,140,62.4,,5,,,10,1.718,23,61,
473,Unknown,5.1,92.4,66.7,,5,,,3,,21.7,21.62238806,
474,Unknown,5.8,55.2,46.1,,5,,,3,,34.3,34.92537313,
475,Unknown,4.1,144,10.2,,5,,,3,,5,0.047761194,
476,Unknown,8,210,81.2,,5,,,3,,5,187.0746269,
477,Unknown,10,44.2,13.9,,5,,,8.9,,5,0.888059701,
478,Unknown,4.2,149,37.8,,5,,,3,,5,15.09552239,
479,Unknown,3.2,137,57.8,,20,,,3,,5,25.95671642,
480,Unknown,4.1,119,31.3,,5,,,3,,5,13.07462687,
481,Unknown,10,91,55.7,,5,,,1.2,1.736,5,4.594029851,
482,Unknown,6.06,63.3,44.5,,5,,,0.85,,7.4,16.56716418,
483,Unknown,11.4,17,1.02,,3.2,,,3,,2.2,27.6119403,
484,Unknown,26,28.3,2.155,,20,,,3,,6,13.58208955,
485,Livestock,2.3,87.9,9.55,,5,,,3,,31.7,10.89552239,
486,Livestock,2.7,34.3,58.3,,5,,,3,,0.62,113.4328358,
487,Livestock,10,40.6,53.55,,5,,,3,6.209,5.7,48.20895522,
488,Livestock,10,80.2,21.25,,5,,,3,2.688,5,40.59701493,
489,Livestock,10,20.4,76.2,,5,,,3,2.16,5,30.29850746,
493,Unknown,10,19.3,46.8,,0.33,,,3,,4.3,0.344776119,
494,Unknown,7.89,147,51,,5,,,3,,5.14,48.95522388,
495,Unknown,4.21,299,44.1,,5,,,3,,1.7,14.32835821,
496,Unknown,10,2.5,0.3,,5,,,3,,5,1.791044776,
497,Unknown,10,15.9,29,,3.7,,,3,,5,1.194029851,
498,Unknown,10,40.4,23,,5,,,3,,5,13.58208955,
499,Unknown,,,,,,,,,0.5,,,
500,Domestic,,35,43,,20,,,1,,1,2,
501,Unknown,20,24,33.6,,2.6,,,1.2,3.566,25,35,
502,Domestic,,,99,,,,1.3,,,,,
503,Domestic,,30,119,,20,,,1,,1,25.71268263,
504,Unknown,,,,,,,,,,,,
505,Domestic,,,,,,,,,,,,
506,Domestic,,,,,0.394025886,,,0.066418355,,23.32002989,12.23151026,
509,Unknown,234.4223967,,2.363374054,,1.803238435,,19.76875445,0.066418355,,27.89945409,560.170256,
511,Unknown,1.42720854,,27.1318495,,2.085860471,,4.71067835,0.056781058,,,18.4827539,
512,Livestock,8.665189383,35,51,,15,19,9.37709689,40,,15.74089631,6.67,
513,Unknown,,26,2.5,,5,60,,10,,,,
524,Unknown,1,30,24.5,,,,0.12,,,,,
541,Unknown,10,0.77,52.6,,5,,,1.8,,5,7.97761194,
542,Unknown,3.671790665,1.1,45.8,,5,,,3,,3.7,9.958087285,
543,Unknown,6.6,773,8.676926346,,27,,25.54069037,51.3,0.43,21.6,,
544,Livestock,7.54,8.24,373,,1.16,,,3.3,,43.8,,
545,Unknown,37.6088167,4.96,0.8215,,1.9,,,4.03,0.522,43.05024473,26.58356165,
546,Domestic,5,98,45.8,,1,,,3.3,3.853,5,3.3,
547,Unknown,20,6.38,8.765,,1,,,3.3,0.59,5,2.5,
550,Unknown,1.8,260,137.6,,0.5,,,1,4.428,1.2,3.6,
551,Unknown,0.52,6.6,2.4,,0.5,,,1,0.13,0.5,2.5,
552,Unknown,40,23,5.85,,1.2,,,1,3.953,9.4,130,
553,Unknown,0.5,53,16,,0.5,,,1,1.304,0.5,2.5,
554,Unknown,5.3,69,33,,1.7,,,320,0.695,0.9,5.2,
555,Unknown,6.1,62,20,,2.4,,,1,1.603,4.7,7.8,
556,Unknown,8,30,41,,0.5,,,2.4,0.737,3.6,4,
557,Unknown,7.5,49,4.9,,0.5,,,1,1.248,3.5,5.7,
565,Livestock,2,320,98,,20,,,1,,2,1,
566,Domestic,3,320,103.5,,20,,,1,,3,1,
567,Domestic,13,5,16.5,,20,,,1,,13,3,
569,Domestic,8.596178123,9,110,,20,,,1,,231.9363229,100,
570,Unknown,2.117878243,140,190,,20,,,1,,1,7.686294178,
571,Unknown,1,50,99,,20,,,1,,1,1,
574,Domestic,27.74031679,,,,1.427561298,,,0.665410662,,58.09214847,52.20423942,
575,Domestic,109.7912709,,,,0.457542534,,,0.210780201,,35.02247349,21.42820064,
576,Domestic,2,350,98,,20,,,3,,2,4,
577,Unknown,4,760,108,,20,,,1,,4,1,
584,Unknown,1,160,210,,20,,,1,,1,6,
586,Unknown,1,430,150,,20,,,1,,1,1,
587,Unknown,1,400,240,,20,,,1,,1,1,
589,Domestic,2.47549317,79,31.5,,20,,,2,,1,7,
590,Domestic,1.853227467,,,,,,,,,,9.449216359,
591,Livestock,3,57,48,,20,,,1,,1,1,
592,Unknown,1.8714458,110,100,,20,,,1,,1,4,
593,Unknown,1,9,290,,20,,,1,,1,12,
594,Domestic,1,7,190,,20,,,1,,1,1,
595,Livestock,1,18,59,,20,,,1,,1,1,
596,Unknown,4,150,130,,20,,,1,,4,1,
597,Unknown,1,27,400,,20,,,1,,1,1,
598,Unknown,1,43,49,,20,,,1,,2,3,
599,Livestock,1,16,15,,20,,,2,,8,4,
600,Domestic,1,53,26,,20,,,1,,1,1,
601,Livestock,1,51,55,,20,,,1,,1,1,
603,Domestic,9,420,170,,20,,,1,0.118,9,4.5,
604,Domestic,1,2400,190,,20,,,1,,1,1,
605,Domestic,38.61310825,13,25,,20,,,1,,32,9.434892715,
606,Unknown,1.869367269,6,710,,20,,,1,,1,26.79608293,
607,Livestock,,,,,,,,,,,,
608,Livestock,1,85,66,,20,,,1,,2,5,
609,Domestic,1,44,110,,20,,,1,,2,1,
610,Unknown,1,42,61,,20,,,1,,1,2,
611,Unknown,2,43,63,,20,,,1,,1,1,
612,Unknown,1,510,100,,20,,,1,,1,1,
613,Domestic,1,310,150,,20,,,1,,1,1,
614,Unknown,1,580,150,,20,,,1,,1,1,
615,Unknown,1,43,370,,20,,,2,,1,1,
616,Domestic,1,320,150,,20,,,1,,1,1,
617,Domestic,1,14,180,,20,,,1,,1,15,
619,Domestic,1,30,100,,20,,,1,,1,2,
620,Unknown,,,,,,,,,,,,
621,Livestock,1,170,75,,20,,,1,,1,1,
623,Livestock,1,220,160,,20,,,1,,1,2,
624,Domestic,16,14,14,,20,,,1,,16,1,
625,Domestic,23.24889522,12,34,,20,,,1,,17,1,
628,Unknown,1,56,160,,20,,,1,,1,2,
629,Unknown,3,240,230,,20,,,1,,3,2,
630,Domestic,19.13652011,120,160,,20,,,1,,2,30.53656107,
633,Livestock,40.02272086,11,4,,20,,,9.503793832,,39,11.34,
634,Agriculture,2,76,60,,20,,,1,,1,6,
635,Livestock,18.92883136,30,11,,20,,,2,,42.88544893,10.46506682,
637,Domestic,1,110,120,,20,,,1,,3,6,
638,Domestic,2,110,83,,20,,,1,,1,4,
639,Livestock,1.5270394,9,230,,20,,,1,,1,1,
640,Domestic,2,25,360,,20,,,1,,1,1,
