well_id,wellUse,As_,Ba,Ca,Cl_,Cr,GrossAlpha_U_Nat,Nitrate,Pb,Ra_Total,Se,U,None
3143,Domestic,,,71,,,,9.8,,,,,
3144,Livestock,0.4,6.37,37.8,,2,,0.177,0.08,,1.7,,
3157,Other,,,69,,,,11,,,,,
3158,Municipal,,,1.2,,,,,,,,,
3159,Livestock,,,,,,,,,,,3.731343284,
3166,Domestic,0,50,12,,,,,,,,0.63,
3167,Domestic,1,90,2.4,,,,,,,,0.02,
3168,Unknown,1,70,2.7,,,,,,,,0.01,
3170,Unknown,11.37696751,,,,,,,,,,5.298014335,
3172,Domestic,,,48,,,,3.9,,,,,
3173,Unknown,,,,,,,,,,,0.149253731,
3181,Unknown,5.839659875,,,,,,,,,,6.358237025,
3190,Unknown,,,,,,,,,,,,
3196,Independent,,,,,,,,,,,4.328358209,
3276,Domestic,,,80,,,,,,,,,
3280,Domestic,,,177,,,,,,,,,
3301,Livestock,,,,,,,,,,,2.23880597,
3302,Independent,23,,3,,,,,,,,,
3316,Domestic,14,38,16.5,,1,,,,,1,,
3317,Domestic,10,56,15,,1,,,,,1,,
3326,Unknown,,,46,,,,1.2,,,,,
3333,Domestic,,,70,,,,1.3,,,,,
3345,Independent,,,15,,,,4.6,,,,,
3346,Independent,2,100,260,,1,,0.443,1,,2,,
3360,Agriculture,,,,,,,,,,,0.046829683,
3369,Domestic,,,110,,,,0.4,,,,,
3377,Domestic,,,81,,,,4,,,,,
3381,Other,,,44,,,,,,,,29.85074627,
3387,Other,,,,,,,,,,,,
3416,Independent,,100,112,,,,,,,,,
3430,Livestock,,,,,,,,,,,4.776119403,
3513,Domestic,,,,,,,0.4,,,,,
3514,Domestic,,,29,,,,2.3,,,,,
3517,Domestic,,,80,,,,4.1,,,,,
3518,Domestic,,,48,,,,3,,,,,
3523,Other,,,45.5,,,,,,,,,
3545,Domestic,,,,,,,,,,,,
3556,Independent,,,0.4,,,,1.1,,,,,
3565,Independent,,,15.9,,,,,,,,,
3569,Independent,10,64,8.85,,1,,,,,1,,
3570,Other,,,4.9,,,,,,,,,
3585,Municipal,,,85,,,,5.6,,,,,
3586,Domestic,,,,,,,,,,,6.71641791,
3603,Unknown,,100,8.4,,,,,,,,,
3604,Unknown,12,,94,,4,,,4,,1,13,
3606,Unknown,,36,80,,,,,,,,,
3607,Unknown,,100,85,,,,,,,,,
3618,Unknown,,,210,,,,4,,,,,
3625,Unknown,2.1,76,12.5,,0.5,,,1,0.833,1.7,1.9,
3667,Other,,,,,,,,,,,3.880597015,
3673,Other,,,,,,,,,,,73.13432836,
3674,Other,,,,,,,,,,,55.2238806,
3722,Independent,,,,,,,,,,,9.104477612,
3772,Independent,,,,,,,,,,,2.23880597,
3773,Independent,,,,,,,,,,,1.791044776,
3774,Independent,,,,,,,,,,,0.492537313,
3775,Independent,,,,,,,,,,,1.641791045,
3875,Independent,,,,,,,,,,,0.955223881,
3889,Independent,,,,,,,,,,,2.686567164,
3890,Other,,,,,,,,,,,0.208955224,
3892,Independent,,,,,,,,,,,1.492537313,
3904,Independent,,,,,,,,,,,2.686567164,
4011,Independent,,,,,,,,,,,17.91044776,
4012,Independent,,,,,,,,,,,5.970149254,
4017,Independent,,,,,,,,,,,4.626865672,
4019,Independent,,,,,,,,,,,3.880597015,
4020,Independent,,,,,,,,,,,3.134328358,
4030,Independent,7.299344669,,,,,,,,,,25.33134688,
4044,Other,,,,,,,,,,,10.44776119,
4047,Independent,,,,,,,,,,,11.94029851,
4877,Unknown,0.804819076,,,,,,,,,,0.29,
4878,Unknown,6.95,,,,,,,,,,7.37406055,
4879,Unknown,2.604105141,,,,,,,,,,6.073527458,
4880,Unknown,,,,,,,,,,,3.84,
4881,Unknown,23.57196893,,,,,,,,,,,
6157,Unknown,,,,,,,,,0.2,,,
6165,Unknown,,,,,,,,,,,6.268656716,
6862,Unknown,5,47.9,10.4,,1,,,16.5,0.71,5,,
6864,Unknown,5,1.64,2.42,,1.43,,,3.74,,26.7,,
6865,Domestic,20,31,15,,0.94,,,1,1.0827,12,32,
6866,Unknown,9.6,230,19.2,,0.5,,,1,0.2609,0.72,2,
6867,Domestic,5.7,180,79,,0.93,,,2.3,1.0876,11,1.2,
6868,Domestic,4.7,110,36.8,,0.5,,,1,1.777,6.8,1.1,
6869,Unknown,2,1100,160,,20,,,1,,3,1,
6870,Unknown,1,11,550,,20,,,1,,1,3,
6871,Domestic,6,240,150,,20,,,1,,1,3,
6872,Unknown,2,95,160,,20,,,17,,5,3,
6875,Unknown,1,53,280,,20,,,1,,10,6,
6877,Unknown,7,5,3.3,,20,,,1,,1,4,
6878,Unknown,1,95,97,,20,,,1,,1,5,
6880,Unknown,4,26,160,,20,,,1,,1,1,
6881,Unknown,1,34,140,,20,,,1,,14.59032294,1,
6882,Unknown,1.371721187,110,120,,20,,,1,,11.83094289,1.526464908,
6883,Unknown,1,410,310,,20,,,1,,1,1,
6885,Unknown,1,15,460,,20,,,1,,1,1,
6886,Unknown,19,6,13,,20,,,1,,3,1,
6887,Unknown,2,130,77,,20,,,1,,2,6,
6888,Unknown,1,320,140,,20,,,1,,1,5,
6889,Unknown,1,19,55,,20,,,1,,1,1,
6891,Unknown,1.567166547,97,170,,20,,,1,,1,1,
6892,Unknown,1,9,640,,20,,,1,,1,1,
6893,Unknown,1,15,220,,20,,,1,,1,1,
6896,Domestic,4,60,110,,20,,,1,,4,1,
6897,Unknown,15,55,52,,20,,,1,,15,12,
6899,Unknown,4,100,79,,20,,,1,,4,6,
6900,Unknown,6.3,85,70,,0.5,,,18,,22,24,
7000,Livestock,1.243283753,,32.76948048,,,,,,,,1.444993021,
7001,Livestock,0.085240545,,,,,,,,,,0.878894566,
7002,Livestock,2.364268736,,,,,,,,,,1.16,
7003,Livestock,1.664626296,,,,,,,,,,2.556620528,
7004,Livestock,0.8,,,,,,,,,,1.912084521,
7005,Livestock,0.607060873,,,,0.261511573,,,3.700725723,,15.18072373,0.781322579,
7006,Livestock,2.239420961,,7.147804785,,,,9.76333438,,,,0.788970409,
7007,Livestock,1.631770547,,,,0.236441767,,,0.09188107,,9.808249432,1.026990244,
7008,Livestock,3.049613767,,40.80384289,,,,25.22898708,,,,1.83,
7009,Livestock,1.35246847,,,,,,,,,,0.57,
7010,Livestock,2.225252532,,,,,,,,,,0.645982965,
7011,Livestock,1.207054741,,,,,,,,,,0.724106075,
7012,Livestock,15.57890486,,48.52218948,,,,107.5839083,,,,10.31408321,
7013,Livestock,4.5849476,,,,,,,,,,0.829300248,
7014,Livestock,3.307932808,,,,,,,,,,2.09,
7015,Other,0.085240545,,,,,,,,,,1.28294013,
7016,Livestock,1.356760382,,,,,,,,,,0.33,
7017,Livestock,14.10184552,,,,,,,,,,0.51,
7018,Livestock,26.18422295,,,,1.121590245,,,1.199992967,,34.4242025,42.54721253,
7019,Unknown,0.391079967,,,,0.271713179,,,0.1797611,,19.72236696,0.562451007,
7020,Unknown,43.11610937,,,,1.130797982,,,2.089772858,,34.48794069,89.01771435,
7021,Livestock,44.43086799,,,,1.456023159,,,0.066418355,,72.65236412,73.5,
7022,Other,1.307513713,,,,,,,,,,45.99,
7023,Livestock,1.7688763,,,,,,,,,,2.27,
7024,Livestock,2.159036373,,,,,,,,,,2.27,
7025,Livestock,1.374339852,,,,,,,,,,0.554199503,
7026,Livestock,0.627511064,,,,0.954317779,,,0.056781058,,,0.22970081,
7027,Livestock,3.285244133,,,,,,,,,,28.33307827,
7028,Unknown,4.78,,,,0.10490272,,,0.066418355,,11.11219115,3.537863544,
7029,Livestock,1.826135398,,,,,,,,,,0.046829683,
7030,Other,1.819999244,,,,,,,,,,0.689323971,
7032,Livestock,2.161052333,,,,,,,,,,28.66558554,
7033,Livestock,10.31646761,,,,1.423912953,,,1.026766157,,26.08295065,9.472987608,
7034,Livestock,8.475561517,,,,,,,,,,11.0743819,
7035,Unknown,1.594362607,,,,,,,,,,3.65,
7036,Other,21.44618083,,,,0.733938473,,,1.653587632,,26.77153983,15.67488317,
7037,Livestock,1.310123989,,,,,,,,,,32.68788139,
7039,Livestock,20.70151271,,,,,,,,,,,
7040,Unknown,1.504364612,,,,,,,,,,29.76,
7041,Livestock,18.83465309,,,,,,,,,,4.268698764,
7042,Livestock,13.71882338,,,,,,,,,,1.24001496,
7043,Livestock,17.569789,,,,,,,,,,12.75782687,
7044,Other,4.06,,,,,,,,,,34.62362031,
7045,Other,2.817095909,,35.97437005,,1.67115629,,15.30590581,0.056781058,,,18.1211079,
7046,Livestock,68.93112706,,,,,,,,,,8.543389499,
7047,Other,1.168690618,,,,,,,,,,3.10250866,
7048,Unknown,2.518549602,,,,,,,,,,18.25810382,
7049,Unknown,2.716396848,,,,,,,,,,19.93875167,
7050,Livestock,7.01820376,,87.16739732,,0.764754001,,6.61284239,0.066418355,,22.95539439,4.489554425,
7051,Unknown,1.665573875,,,,,,,,,,1.250135134,
7052,Unknown,2.274646355,,,,,,,,,,1.629832028,
7053,Unknown,4.786376958,,,,1.486975669,,,6.569187084,100.9,96.10294946,641.7910448,
7054,Unknown,0.64,,,,,,,,,,3.52,
7055,Livestock,10.21646139,,,,,,,,,,133.0560562,
7056,Livestock,0.085240545,,,,,,,,,,0.71,
7057,Livestock,2.784821081,,20.06475222,3.92722159,,,8.42584954,,,,1.1,
7058,Livestock,43.46682747,,,,0.200983539,,,0.066418355,,20.42005523,11.58092424,
7059,Other,3.109259367,,29.13942813,,,,,,,,1.250615741,
7060,Unknown,2.562452946,,,,,,,,,,24.59382274,
7061,Domestic Irrigaiton,2.729927661,,,,0.605908244,,,4.894336166,,,2.611464988,
7062,Livestock,3.37308196,,,,1.113433159,,,0.056781058,,,0.852098177,
7063,Unknown,3.477347756,,,,,,,,,,2.477245704,
7064,Other,128.763076,,,,,,,,,,16.17839981,
7065,Unknown,15.13507251,,,,1.388462792,,,0.189598344,,34.77922031,8.050661345,
7066,Livestock,4.443627722,,54.42249796,,0.645390525,,,0.119723829,,11.72907789,0.876226017,
7067,Livestock,8.096309087,,,,,,,,,,4.383092343,
7068,Livestock,1.769455198,,,,0.291156156,,,0.079422655,,21.4162325,8.836099278,
7069,Livestock,4.58219231,,21.12489363,,,,,,,,3.518988065,
7070,Unknown,1.867776788,,,,2.498005512,,,0.056781058,,,4.685934209,
7071,Livestock,3.621100263,,,,0.288246377,,,0.066418355,,14.64772005,0.331897296,
7073,Livestock,21.04640512,,,,,,,,,,89.48983821,
7074,Livestock,53.98768046,,,,2.958668316,,,0.105217046,,29.26470941,10.14925314,
7075,Livestock,29.437973,,32.19096904,,,,1.8653575,,,,7.890746968,
7077,Other,2.8994219,,23.24910161,,,,,,,,1.25,
7078,Livestock,3.789221306,,,,,,,,,,4.810068464,
7079,Livestock,4.385995293,,,,,,,,,,0.776388052,
7080,Livestock,19.80723263,,,,0.345922337,,,0.091757335,,19.76548525,0.587988878,
7081,Livestock,1.138140815,,,,,,,,,,2.967840071,
7082,Livestock,1.599248385,,,,0.130139597,,,0.103403872,,10.81678689,0.748100164,
7083,Unknown,0.4,,,,,,,,,,0.77,
7084,Unknown,2.013818515,,,,0.567810058,,,0.073773614,,61.47775009,63.04457147,
7085,Unknown,,,,,,,,,,,16.41791045,
7087,Unknown,,,,,,,,,,,2.089552239,
7088,Unknown,,,,,,,,,,,4.179104478,
7089,Unknown,,,,,,,,,,,0.432835821,
7090,Unknown,,,,,,,,,1.13,,4.776119403,
7091,Unknown,,,,,,,,,0.51,,0.507462687,
7092,Unknown,,,,,,,,,,,4.776119403,
7093,Unknown,,,,,,,,,,,1.373134328,
7094,Unknown,,,,,,,,,,,1.029850746,
7095,Unknown,,,,,,,,,,,8.955223881,
7096,Unknown,,,,,,,,,,,2.089552239,
7097,Unknown,,,,,,,,,,,19.40298507,
7099,Unknown,,,,,,,,,,,1.179104478,
7100,Unknown,,,,,,,,,,,2.089552239,
7101,Unknown,,,,,,,,,,,5.373134328,
7102,Unknown,,,,,,,,,,,,
7103,Unknown,,,,,,,,,,,19.40298507,
7104,Unknown,,,,,,,,,0.299,,64.17910448,
7105,Unknown,,,,,,,,,,,5.820895522,
7106,Unknown,,,,,,,,,,,3.432835821,
7107,Unknown,,,,,,,,,0,,52.23880597,
7108,Unknown,,,,,,,,,,,25.37313433,
7109,Unknown,,,,,,,,,,,26.86567164,
7110,Unknown,,,,,,,,,,,2.537313433,
7111,Unknown,,,,,,,,,,,5.52238806,
7112,Unknown,,,,,,,,,,,16.41791045,
7113,Unknown,,,,,,,,,,,0.149253731,
7114,Unknown,,,,,,,,,,,6.268656716,
7115,Unknown,,,,,,,,,,,19.40298507,
7116,Unknown,,,,,,,,,,,8.805970149,
7117,Unknown,,,,,,,,,,,0.611940299,
7119,Unknown,,,,,,,,,,,4.776119403,
7120,Unknown,,,,,,,,,,,11.19402985,
7121,Unknown,,,,,,,,,,,1.940298507,
7122,Unknown,,,,,,,,,,,31.34328358,
7123,Unknown,,,,,,,,,,,61.19402985,
7124,Unknown,,,,,,,,,,,9.253731343,
7125,Unknown,,,,,,,,,,,7.462686567,
7126,Unknown,,,,,,,,,,,0.746268657,
7127,Unknown,,,,,,,,,,,2.089552239,
7128,Unknown,,,,,,,,,,,20.89552239,
7129,Unknown,,,,,,,,,,,12.23880597,
7131,Unknown,,,,,,,,,,,3.880597015,
7132,Unknown,,,,,,,,,,,2.686567164,
7133,Unknown,,,,,,,,,,,8.656716418,
7135,Unknown,,,,,,,,,,,2.985074627,
7136,Unknown,,,,,,,,,,,1.940298507,
7137,Unknown,,,,,,,,,,,35.82089552,
7139,Unknown,,,,,,,,,,,2.835820896,
7140,Unknown,,,,,,,,,0.095,,71.64179104,
7141,Unknown,,,,,,,,,,,13.88059701,
7142,Unknown,,,,,,,,,,,4.925373134,
7143,Unknown,,,,,,,,,0.431,,64.17910448,
7144,Unknown,,,,,,,,,,,0.149253731,
7145,Unknown,,,,,,,,,,,0.149253731,
7146,Unknown,,,,,,,,,,,3.880597015,
7147,Unknown,,,,,,,,,,,12.53731343,
7148,Unknown,,,,,,,,,,,23.88059701,
7149,Unknown,,,,,,,,,,,12.8358209,
7150,Unknown,,,,,,,,,,,6.119402985,
7151,Unknown,,,,,,,,,,,16.41791045,
7152,Unknown,,,,,,,,,0.29,,268.6567164,
7153,Unknown,,,,,,,,,,,7.76119403,
7154,Unknown,,,,,,,,,0.28,,105.9701493,
7155,Unknown,,,,,,,,,,,98.50746269,
7156,Unknown,,,,,,,,,,,2.537313433,
7157,Unknown,,,,,,,,,,,16.41791045,
7158,Unknown,,,,,,,,,,,8.208955224,
7159,Unknown,,,,,,,,,,,35.82089552,
7160,Unknown,,,,,,,,,,,8.059701493,
7161,Unknown,,,,,,,,,,,8.805970149,
7162,Unknown,,,,,,,,,,,11.04477612,
7166,Unknown,,,,,,,,,,,3.880597015,
7170,Unknown,,,20,,,,,,,,,
7176,Unknown,,,2.9,,,,,,,,,
7179,Unknown,,,23,,,,,,,,,
7180,Unknown,,,2.8,,,,,,,,,
7181,Unknown,,,7,,,,,,,,,
7182,Unknown,12,100,10,,,,,5,,1,,
7183,Unknown,,,44,,,,,,,,,
7184,Unknown,,,14.5,,,,,,,,,
7187,Unknown,,,18,,,,,,,,,
7188,Unknown,,,80,,,,,,,,,
7189,Unknown,1,100,720,,,,,6,,,,
7190,Unknown,1.4,200,29,,,,,5,,1,0,
7191,Unknown,,,15,,,,,,,,,
7196,Unknown,,,11.5,,,,,,,,,
7197,Unknown,,,26,,,,,,,,,
7198,Unknown,,,81,,,,,,,,,
7199,Unknown,,,,,,,,,,,,
7200,Unknown,,,39,,,,,,,,,
7201,Unknown,5,100,41,,,,,5,,1,,
7204,Unknown,,,657,,,,,,,,,
7205,Unknown,,,2.8,,,,,,,,,
7206,Unknown,3,200,30,,,,,5,,1,,
7207,Unknown,,,65,,,,,,,,,
7208,Unknown,,,98,,,,,,,,,
7210,Unknown,,,5.7,,,,,,,,,
7211,Unknown,,,3.2,,,,,,,,,
7212,Unknown,,,45,,,,,,,,,
7213,Unknown,23,13,2.8,,,,,5,,2,,
7214,Unknown,,,25,,,,,,,,,
7215,Unknown,,,24,,,,,,,,,
7216,Unknown,,,2.8,,,,,,,,,
7220,Unknown,,,42,,,,,,,,,
7222,Unknown,,,36,,,,,,,,,
7223,Unknown,,,41,,,,,,,,,
7224,Unknown,,,69,,,,,,,,,
7225,Unknown,1,100,67,,,,,5,,1,,
7226,Unknown,2,100,63,,,,,5,,1,,
7227,Unknown,,,98,,,,,,,,,
7229,Unknown,1,50,89,,,,,5,,1,,
7230,Unknown,1,43,93,,,,,5,,1,,
7231,Unknown,5,800,19,,,,,5,,1,,
7236,Unknown,1,100,76,,,,,5,,1,,
7238,Unknown,,,100,,,,,,,,,
7239,Unknown,1,100,100,,,,,5,,2,16,
7240,Unknown,,,66.5,,,,,,,,,
7245,Unknown,,,4.2,,,,,,,,,
7246,Unknown,,,6,,,,,,,,,
7247,Unknown,1,100,130,,,,,5,,1,23,
7248,Unknown,,,17,,,,,,,,,
7249,Unknown,,,28,,,,,,,,,
7250,Unknown,2,100,190,,,,,5,,7,,
7251,Unknown,,,92,,,,,,,,,
7252,Unknown,14,72,117,,,,,1,,2,,
7253,Unknown,,,4,,,,,,,,,
7254,Unknown,1,100,88,,,,,5,,3,8,
7255,Unknown,1,39,91.5,,,,,1,,,,
7256,Unknown,1,100,75,,,,,5,,1,,
7257,Unknown,,,110,,,,,,,,,
7258,Unknown,1,100,90.5,,,,,11,,1,,
7259,Unknown,,,137,,,,,,,,,
7260,Unknown,1,100,210,,,,,6,,5,,
7274,Unknown,,,117.5,,,,,,,,,
7276,Unknown,,,110,,,,,,,,,
7279,Unknown,,,33.5,,,,,,,,,
7280,Unknown,4,100,18,,,,,9,,5,38,
7286,Unknown,,,172,,,,,,,,,
7292,Unknown,,,90,,,,,,,,,
7312,Unknown,,,11,,,,,,,,,
7319,Unknown,,230,31,,,,,10,,1,,
7321,Unknown,,26,75,,,,,30,,1,,
7326,Unknown,,,200,,,,,,,,,
7328,Unknown,,,1.2,,,,,,,,,
7372,Unknown,,,134,,,,,,,,,
7382,Unknown,,,14,,,,,,,,,
7385,Unknown,,,27.5,,,,,,,,,
7386,Unknown,,,29,,,,,,,,,
7387,Unknown,,,39,,,,,,,,,
7388,Unknown,,,13,,,,,,,,,
7389,Unknown,,,24.5,,,,,,,,,
7390,Unknown,,,390,,,,,,,,,
7391,Unknown,,,100,,,,,,,,,
7392,Unknown,,,31,,,,,,,,,
7393,Unknown,,,22,,,,,,,,,
7396,Unknown,,,98.5,,,,,,,,,
7397,Unknown,,,110,,,,,,,,,
7398,Unknown,,,108.5,,,,,,,,,
7399,Unknown,,,110,,,,,,,,,
7401,Unknown,,,79,,,,,,,,,
7402,Unknown,,,150,,,,,,,,,
7403,Unknown,,,87,,,,,,,,,
7404,Unknown,,,125,,,,,,,,,
7405,Unknown,,,,,,,,,,,,
7406,Unknown,,,83,,,,,,,,,
7407,Unknown,,,100,,,,,,,,,
7408,Unknown,,,12,,,,,,,,,
7409,Unknown,,,66,,,,,,,,,
7413,Unknown,,13,140,,,,,30,,1,,
7414,Unknown,,10,41,,,,,10,,1,,
7415,Unknown,,15,57,,,,,10,,1,,
7420,Unknown,,,92,,,,,,,,,
7423,Unknown,,,71,,,,,,,,,
7425,Unknown,,,180,,,,,,,,,
7426,Unknown,,,20,,,,5.5,,,,,
7427,Unknown,,,24,,,,,,,,,
7428,Unknown,,,57,,,,,,,,,
7430,Unknown,1,12,49,,,,,5,,1,,
7431,Unknown,,,,,,,,,,,,
7432,Unknown,,,36,,,,4.6,,,,,
7433,Unknown,,,7,,,,0.12,,,,,
7434,Unknown,,,72,,,,2.2,,,,,
7436,Unknown,,,,,,,,,,,,
7448,Unknown,,,33,,,,,,,,,
7449,Unknown,,,7.5,,,,,,,,,
7452,Unknown,,,18,,,,,,,,,
7455,Unknown,,,81,,,,,,,,,
7457,Unknown,,,16,,,,,,,,,
7459,Unknown,,,508,,,,,,,,,
7460,Unknown,,,86,,,,,,,,,
7461,Unknown,,,25,,,,,,,,,
7462,Unknown,,,474,,,,,,,,,
7463,Unknown,,,19,,,,,,,,,
7464,Unknown,,,12,,,,,,,,,
7465,Unknown,,,54,,,,,,,,,
7466,Unknown,,,,,,,,,,,,
7467,Unknown,,,,,,,,,,,,
7468,Unknown,,,66,,,,,,,,,
7469,Unknown,,,,,,,,,,,,
7470,Unknown,,,23,,,,,,,,,
7471,Unknown,,,,,,,,,,,,
7472,Unknown,,,28,,,,,,,,,
7473,Unknown,,,46,,,,,,,,,
7474,Unknown,,,119,,,,,,,,,
7475,Unknown,,,545,,,,,,,,,
7476,Unknown,,,36,,,,,,,,,
7477,Unknown,,,60,,,,,,,,,
7478,Unknown,,,67,,,,,,,,,
7479,Unknown,,,85,,,,,,,,,
7480,Unknown,,,43,,,,,,,,,
7481,Unknown,,,42,,,,,,,,,
7482,Unknown,,,167,,,,,,,,,
7483,Unknown,,,8,,,,,,,,,
7484,Unknown,,,25,,,,,,,,,
7485,Unknown,,,,,,,,,,,,
7486,Unknown,,,40,,,,,,,,,
7487,Unknown,,,49,,,,,,,,,
7488,Unknown,,,36,,,,,,,,,
7489,Unknown,,,96,,,,,,,,,
7490,Unknown,,,,,,,,,,,,
7491,Unknown,,,47,,,,,,,,,
7492,Unknown,,,,,,,,,,,,
7493,Unknown,,,98,,,,,,,,,
7494,Unknown,,,81,,,,,,,,,
7495,Unknown,,,92,,,,,,,,,
7496,Unknown,,,34,,,,,,,,,
7497,Unknown,,,,,,,,,,,,
7498,Unknown,,,429,,,,,,,,,
7499,Unknown,,,79,,,,,,,,,
7500,Unknown,,,62,,,,,,,,,
7501,Unknown,,,,,,,,,,,,
7502,Unknown,,,12,,,,,,,,,
7503,Unknown,,,79,,,,,,,,,
7504,Unknown,,,6,,,,,,,,,
7505,Unknown,,,83,,,,,,,,,
7506,Unknown,,,6,,,,,,,,,
7507,Unknown,,,25,,,,,,,,,
7508,Unknown,,,44,,,,,,,,,
7509,Unknown,,,41,,,,,,,,,
7510,Unknown,,,34,,,,,,,,,
7511,Unknown,,,,,,,,,,,,
7512,Unknown,,,65,,,,,,,,,
7513,Unknown,,,18,,,,,,,,,
7514,Unknown,,,71,,,,,,,,,
7515,Unknown,,,34,,,,,,,,,
7516,Unknown,,,29,,,,,,,,,
7517,Unknown,,,26,,,,,,,,,
7518,Unknown,,,304,,,,,,,,,
7519,Unknown,,,,,,,,,,,,
7520,Unknown,,,11,,,,,,,,,
7521,Unknown,,,139,,,,,,,,,
7522,Unknown,,,6,,,,,,,,,
7523,Unknown,,,60,,,,,,,,,
7524,Unknown,,,10,,,,,,,,,
7525,Unknown,,,106,,,,,,,,,
7526,Unknown,,,19,,,,,,,,,
7527,Unknown,,,42,,,,,,,,,
7528,Unknown,,,,,,,,,,,,
7529,Unknown,,,96,,,,,,,,,
7530,Unknown,,,38,,,,,,,,,
7531,Unknown,,,190,,,,,,,,,
7532,Unknown,,,8,,,,,,,,,
7533,Unknown,,,,,,,,,,,,
7534,Unknown,,,,,,,,,,,,
7535,Unknown,,,90,,,,,,,,,
7536,Unknown,,,68,,,,,,,,,
7537,Unknown,,,532,,,,,,,,,
7538,Unknown,,,43,,,,,,,,,
7539,Unknown,,,2,,,,,,,,,
7540,Unknown,,,,,,,,,,,,
7541,Unknown,,,146,,,,,,,,,
7542,Unknown,,,81,,,,,,,,,
7543,Unknown,,,,,,,,,,,,
